"C:\Users\Albert\PycharmProjects\Virtual Environment\Scripts\python.exe" C:/Users/Albert/PycharmProjects/For-the-Love-of-Greed/metadatascraperfast.py
Let's extract the initial metadata:
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A60343.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A64755.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A09400.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A39754.0001.001?view=toc
Just got the metadata from:  Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A48621.0001.001?view=toc
https://quod.lib.umich.edu/e/eebo/A13996.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61495.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A70888.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A14868.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A33721.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A48818.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A34711.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A67384.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A39783.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A40795.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A07761.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20498.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A05146.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A66571.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A46281.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A40077.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A33723.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30624.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81339.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A57367.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A35994.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A54825.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A00924.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30139.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A09402.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A45356.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A47841.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61471.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A33408.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A54131.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A51034.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01792.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A40078.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A44137.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A65701.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20501.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A34593.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A23663.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A63784.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A32828.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A00400.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A32797.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30336.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30974.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A43015.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A39864.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A18729.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A14233.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A34533.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A59752.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A41964.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A69228.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A02786.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01718.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A35114.0001.001?view=toc
Just got the metadata from: Just got the metadata from:   https://quod.lib.umich.edu/e/eebo/A41521.0001.001?view=toc
https://quod.lib.umich.edu/e/eebo/A57245.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A41594.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A05410.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A57956.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A53685.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A28958.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30883.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A07886.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A26588.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A26752.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A63895.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A29540.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30337.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A14347.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A44675.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A56388.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A42892.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A50896.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A71100.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A26131.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A87131.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A44144.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A59617.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A03749.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A37157.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A37178.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A37160.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A57186.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36115.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A29306.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A49991.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A87132.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36496.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01845.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A11510.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A15541.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A18004.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A34855.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A08063.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A41301.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36497.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A34554.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A18003.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A67231.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A69859.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30019.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A60214.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A38820.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A51292.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A51725.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A52443.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A19351.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A02779.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A45751.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A68068.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A85370.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36128.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A15110.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A41571.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36121.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A03924.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A85916.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A14095.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30519.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A35833.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A28352.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A39865.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30520.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81534.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A35007.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A35836.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A59219.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81538.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A29517.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A87004.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81537.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A10324.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A29832.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A47134.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A71208.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81541.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A45246.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A86550.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A47844.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A62397.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A19224.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A48309.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A50364.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A63778.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61113.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A57374.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A29665.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A45483.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A17871.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A18915.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01707.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B04274.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A35762.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A14574.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A35772.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A09103.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01532.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A43016.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A97312.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36136.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A00777.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A11070.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A64165.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02712.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A21928.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A10686.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02648.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A42418.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A15754.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A47465.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A42323.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A06357.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A10910.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A65369.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A06744.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A68194.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A02300.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A04814.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01273.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A09830.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A50249.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A17281.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A02092.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02717.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01760.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36151.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A47846.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A47851.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A42103.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A27425.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A31419.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A43790.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A86378.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A50530.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A63823.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A63835.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A29730.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A29432.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61876.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A59822.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A63805.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02719.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A40161.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02720.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A77323.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02721.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A51193.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A08951.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A47473.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A56371.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A35067.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A14807.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01505.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A06164.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A02436.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A00563.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A04539.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A08937.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A16740.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20348.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A11230.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A10251.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A02473.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81570.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A16741.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A17240.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20684.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A10252.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A87359.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81383.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A46228.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A68961.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A70276.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A13439.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A26689.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82771.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36162.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36164.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A04167.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A60177.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A45379.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A05172.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A26918.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A66395.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A23715.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A66396.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A04549.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A39659.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A65292.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A91791.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A03429.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A51294.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81567.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A91739.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A50012.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A54032.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A00993.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A41630.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A48490.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A47136.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20786.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A26919.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A65862.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A12181.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A41110.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A56850.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A32308.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81571.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A90683.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A45640.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81572.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02722.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36173.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A07934.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A96183.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A66751.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A39344.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A67332.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A65224.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A89564.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A87090.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A54839.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A46242.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A92138.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A35428.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A93581.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A17298.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A32801.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A55305.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A49359.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A46244.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A87092.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A26785.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A65863.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83436.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A18755.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20519.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B06597.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36193.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01014.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A44121.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A77144.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A11098.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02726.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A53794.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36203.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20669.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A17752.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A04137.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A69449.0001.001?view=toc
